MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,42705fdd27a55aa1126336afe564f1c00e8fd59f574cf233bfe1b0c544585c07,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,943066e64de7d261ec6b402b650d7117ec876afe9da42e33edd5e0d691a05eea,ffe3ffb4e329c542cd1e76c95b69a12c7fd91b1f83bc5676d255cacd34c427a6,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,404ef891d0feee99a5d5387ef3730c4e33eb7db132f82e0f0cf77f1148725808,013fec1b01e15191efbd77973592affe6ae1e8ff8b68eddd9dbc83ccf4864929,,9dfc75e51e4710f923f33c656372761ade66ec0552188eaaf1a7c8b5a8a237fd,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,89f12d5995570ebafff394c184f1b57a000e27b1e011eb1776c798416a9171e1,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,109.81576327880727,188.98345141367662,435.9904742602641,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f354688e8e062a9451fcf64e4ac9bbd95f38aa5f63180cc6beb6c5bfb2cc3388,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2ae51b830ea8f460604c4356851b6a11d0037ddfc89e1364ceb9e0870c496f2a,7b55ff3909574aab9b9e1c062220e4877499b4c11364fc156e4c02cf45619596,2ae51b830ea8f460604c4356851b6a11d0037ddfc89e1364ceb9e0870c496f2a,6b79c5f836d45fd9787023634590c06cd733a8fe6752250e3553df5f7db2499c,a0c1d5348ca01123cdbef398f0b0ccdb196b95e3fbdd80107645a1238be92645,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,404ef891d0feee99a5d5387ef3730c4e33eb7db132f82e0f0cf77f1148725808,b229ff58204dfbb19c18ef21548ac49587671d4689f5cdefad5aec60ddf50a8b,,86a901037af4439302ec57e25c53c9358b9a4159d70098694e1323be69663af1,919a2016542a297d6c2f8c4a58e669d1e1012725325fd30742bad99ff90b1f01,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,e3d272e6ac355e49cbb0d0234524330ea47b29b4f8b2d395736d01f0ed324dad,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,17.416079261880657,211.82981798026006,144.72120801107596,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5c8126e0846918317812fb8d89e51bd299025e2f68beceaa0fcfe3829e06390f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,980508d2cab38ae98e6e078f84d283f1059fd98da63f4c52d86f8803c6bbb779,3470e21a4156bf6c8a60ae966ff96f632a2af07ab5c33209df8982f62442bb81,980508d2cab38ae98e6e078f84d283f1059fd98da63f4c52d86f8803c6bbb779,4e18029512ad49579edef428403a7eb513a415c8c410474693f42985976daeda,980508d2cab38ae98e6e078f84d283f1059fd98da63f4c52d86f8803c6bbb779,3696ad59777e09d5f2daacb544022d435e7cd053d87c5781241fabd8fdf2a90d,404ef891d0feee99a5d5387ef3730c4e33eb7db132f82e0f0cf77f1148725808,3b27fa4d6e753cae0da67192d1c0818a5c08fad378e04a9cb92059418a1ee8b4,,59e595664bdf91c0f1504e269bc67aba5373c8d2cd7f7acea0f81702fd766afa,9abe28d352b90c98162f4c0570ab5131580a7bb7ecaa3fcc4f3d3154a29bfa54,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,63689c86945d774037b395d94f41c3f59a883d5e77f02fec6703d76e9a9f1119,980508d2cab38ae98e6e078f84d283f1059fd98da63f4c52d86f8803c6bbb779,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,36.13028945093677,370.45987844097675,171.54826832928822,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,ea3897b0c8aa161d0d4a33373d40c848ab7d7d05c9c3dd2a48d098b27923d405,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fb668ce10c41a756435f1ecdd7702d2bee3cfc46ce2d8be148abe59129ffdb52,32f3d1463dfdfbd813270469db3ba4028b88d7672e09174c2062f19967cd2250,fb668ce10c41a756435f1ecdd7702d2bee3cfc46ce2d8be148abe59129ffdb52,42564e63ba38afbf8445ed36995d8e89d9caaba84b25c3885fb1c7f636affbe1,,7b778e4c1d1f33c90c619ed9bda321bbc5f05cf9f131a326c57fda87359d3b0b,404ef891d0feee99a5d5387ef3730c4e33eb7db132f82e0f0cf77f1148725808,82a53ba7c093522a9c84c86497ee80befd4c20db703ec0681effdde07448ebad,,0191cbc2203ae11cbec887090b10fa3f06d12b6c69177b5e2c5e5c7f05af8d7d,3c11b60becbb8700c42705b28622a752fd3919acb3215a34e3b0a39f20369109,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,1ae55232c15b65f071015b34ba493dc4c0057cef485968cf2193536e5a19d92a,,,099c98390dfabc1c057faceda245354414f89e87a17642f88a1f0af63ab7bf5d,fb668ce10c41a756435f1ecdd7702d2bee3cfc46ce2d8be148abe59129ffdb52,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,115.72524664179446,55.894461139383345,78.48821212001583,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,10d29c73c7091ceef0853868d147a89ddcbcb551ea5ece6a37c3494f4b755362,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2019acaf0a0218c109cb6d64adf3e965dd1adcb59287cc542b5984c42713f681,e34ddfcabb630a42d6e977fb00a4017d85d2f953eaf98471f83991590b578337,2019acaf0a0218c109cb6d64adf3e965dd1adcb59287cc542b5984c42713f681,2ce1b62971542c019f814b7ea436d08e526bf05ce6faed7d94ace76f5289c346,07cf6e2c9bba72455b264a70dadaa7827cec93fce1c908f340e29b08fdc057fe,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,56d328e710b199d0f5bc24b0e787b2672a37b945662fa8d0e1cf8580e68cc796,f57cdf1703a510b30ad3c8273a032b0fc73ffd05aa895b2545d2632811de1276,,48046b879bec53c21af1186431f9650dba2f96611fc4f5fadea5d649316a29be,463816d07097e1a7cf27b86cf03082ee49f6ce2d87663cd27a24d7254a83e76a,2019acaf0a0218c109cb6d64adf3e965dd1adcb59287cc542b5984c42713f681,6253047d839a51684f2ab6e3a4fa9956f582c73dfbbb276ebcd51ee01697b024,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,f0a41f48468429a79c1a894061d415d8296cdeaaf1c71b90619887f420fa36f7,,,f72164d62d9e6023e1df0f1ea7af3612ec285799441937f43c402b5e764ee9d0,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,270.3651768339749,235.49069300008912,225.52864891156443,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,ba498f7f29e3a335421423927f6bedec65d01a03730e88e3d1009dd9866e1c8b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c1b3bd1426ec98eb912e325d98b19c09d882e465689d5a066f9c8bf27ef7c84a,fb885fbcd6c0d68bc3622cb96b77c408a1eea8b657e50233e475321710a44bb6,c1b3bd1426ec98eb912e325d98b19c09d882e465689d5a066f9c8bf27ef7c84a,70a42aecb27d48ec7fe0c286cbcae03eee502a5c1450f186bb1137c10f816912,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d6fa5f57df20d0ca16d23895b4bde5e1b47825fc56cde3dedfd7b9a291d7c0dd,f57cdf1703a510b30ad3c8273a032b0fc73ffd05aa895b2545d2632811de1276,,48046b879bec53c21af1186431f9650dba2f96611fc4f5fadea5d649316a29be,463816d07097e1a7cf27b86cf03082ee49f6ce2d87663cd27a24d7254a83e76a,2019acaf0a0218c109cb6d64adf3e965dd1adcb59287cc542b5984c42713f681,6253047d839a51684f2ab6e3a4fa9956f582c73dfbbb276ebcd51ee01697b024,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,f0a41f48468429a79c1a894061d415d8296cdeaaf1c71b90619887f420fa36f7,,,bd4a40863634a5da7c32c43ce592502fe13927fd72ebaea83c99a3575cdd0506,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,374.4462229590333,289.63853123605645,66.57835989420968,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,b8d25797c6bebfcae8c6e67731e7adc55436fe63f4adf2391dd338f1b37aa622,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,604edb6abb13f37743fc6457e66514ad09820665926dd2f1b1b4ffed85f636a9,59963e34e135776f141aa39abb087781cf7c8ac102162949f00902cceef5e35e,604edb6abb13f37743fc6457e66514ad09820665926dd2f1b1b4ffed85f636a9,e8cff1b721c09ead474bd5ff637aab66b31092730751b556b5ee513885991521,4b68a9640aada5e612b1bec2343dde451fafe2fd022fff458e3194668889e63b,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,59963e34e135776f141aa39abb087781cf7c8ac102162949f00902cceef5e35e,013fec1b01e15191efbd77973592affe6ae1e8ff8b68eddd9dbc83ccf4864929,,dc3e5888c56b1eb9ac3b36427b135dc0da518fd72edf77a00427fe7a4489c83a,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,ecd8e4da8db957686847a87370033f9b64fa9348bfd71d830d1cbd4fbcb7dd8f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,b27d038422d1ce6820a6298b19bd44106b9e9da8101ea4aa7db70f7b9675e10d,604edb6abb13f37743fc6457e66514ad09820665926dd2f1b1b4ffed85f636a9,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,183.30160579365045,370.5017388938385,130.38083320561006,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,cb541cfaf185c4f5a77cab8fa065dc6c6ff22571c1d09c46e910f27418c58714,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f8201c0bb2650befd7a7ee455b54074b03fbbb42fa845bfec2ece938a17703ad,435fc6c5b8c4c8686f76541bea3e231d5505023a03583451572e36067c2e8e05,,,,,c30bd2550238f9b5ebced61fe7b912f9e964811c20ef961c4db9e95cc7290d4c,,,,,,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,d9164f1a41d842cd8b16cdeece684782f7350d2a1b070ca39a69e3c8335787c1,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,445.04285631026795,478.5117014378703,363.7447286000127,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,a84f330c1d7212cfbc9a7d1311381b1924c4990ada059dc0f7c7ff239faece8e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6fb8e1827f169a542b476f98cfcb4ea027f6f38988a7e969690542cf2e25761a,4b94464ee7874a202d2b96007f5c4968e44a4f15a39f2a6985d3830445527c5b,,,,,c30bd2550238f9b5ebced61fe7b912f9e964811c20ef961c4db9e95cc7290d4c,,,,,,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,32959872593a99c7d8dc7e4defb06121d3ce74c4632db27747828e7bfff50689,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,90.69868151070676,134.35128509238547,498.7070916418313,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,9578725408b2e552979b23732e12713a050163e42f83406ffc826e3979dc21c1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d6497dd33bfc0600c582ef0ffe3c19d1d39abc87eb301f421d489192153dded4,ffa523fc20e442908b79eff1b374b8925a1d4f211bd57828c4b0f6f58692d5b7,,,,,c30bd2550238f9b5ebced61fe7b912f9e964811c20ef961c4db9e95cc7290d4c,,,,,,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,63c56470d5b4df41bc3e40c5aea9f3c3fed2623adf79e69944d53e53be740620,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,235.24997145808086,130.12630325719198,485.79489048109247,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,4c54fe0dcaa38837fd6f64a69fccddb414fb1418b2ad121c74f0f80fc0de83a8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aa04fc5d13f95ef0443b0c6e527de3e18a1fc4a45fd5a26f0820095301798196,bdfb32ed0c4fdbc7a3753e5e5def88dab27ad32a985664c5c14c9677defcac2e,aa04fc5d13f95ef0443b0c6e527de3e18a1fc4a45fd5a26f0820095301798196,,,3696ad59777e09d5f2daacb544022d435e7cd053d87c5781241fabd8fdf2a90d,404ef891d0feee99a5d5387ef3730c4e33eb7db132f82e0f0cf77f1148725808,3b27fa4d6e753cae0da67192d1c0818a5c08fad378e04a9cb92059418a1ee8b4,,59e595664bdf91c0f1504e269bc67aba5373c8d2cd7f7acea0f81702fd766afa,9abe28d352b90c98162f4c0570ab5131580a7bb7ecaa3fcc4f3d3154a29bfa54,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,89e67adb00684cd00fe07ff2972510d7533e5b9e27aaa32af5b1f0e5b3defe10,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,131.10202559227528,54.08107504649917,6.033018411804758,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,48d4829ff1070f1a62418a3eeb29a3b369ad3f800ae7c41ae279eb25c2a8bd40,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,690989014400fe9184af6aeeb4b4682ce1e953ed9c543b351ff77643ec9def1c,79314aabce626b2a7f44361042469a555a5d961742d4ad0c4ef54f8e71bc019f,690989014400fe9184af6aeeb4b4682ce1e953ed9c543b351ff77643ec9def1c,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,751115510cde267896cb2a6ea7f92823aaf85ed787ba31620f71a5cf4218bd2f,73dbb529f4f3c5098ca4a2eb7953fbb0aad9185a0ff0af43fcb95f7c49858e1b,,0f65ac4bc85ab73f1ab39cd3b1271f76da7eea8972e5afa666a3a991588a3808,086eec074ad18d1159de3c076d7f7d8a55f5bc8d134f6f9f5b3cc306181ced80,,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,8c1bafbcbb13591670d2785dae171060f0465017c74aace979b84810c86e147a,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,299.198485399942,271.07178788544326,312.67924372355225,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,bc103c9133714b7dcb631fd9596ff4126d6e4a7b71fb29a7d8fe06d5f6a2b3da,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,af0da790ce87304ebbf7651a0a33a1dd2fe6e6aec15df6322a114b6be08a352d,cd0ee214753750f4a00e2a5b8d92b89454fe12cd5445c95ef42a2adc007300a0,af0da790ce87304ebbf7651a0a33a1dd2fe6e6aec15df6322a114b6be08a352d,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,cd0ee214753750f4a00e2a5b8d92b89454fe12cd5445c95ef42a2adc007300a0,013fec1b01e15191efbd77973592affe6ae1e8ff8b68eddd9dbc83ccf4864929,,dc3e5888c56b1eb9ac3b36427b135dc0da518fd72edf77a00427fe7a4489c83a,7f23947681b681a59095f8dad295ea0adbce534c84c982b265e16e2dcd5120f2,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,d7d2c4b2da7a6478426f10a28d9f9eba59a188d1bf2835798742825d32a11125,,,6bc3dd611c014eb31d103a25e6e45f5cce611757da930a1c671fde164fe8422e,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,392.8508943691648,373.7695713337311,232.9397211634981,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,fc4df0158228b7b9e947a762a68121083e836e2d3afdd930015e0311d282ac1c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,048f15928c96cafb3de8329c0669d4d821eba7c92b99172a73a28cd3dd3acba6,89f4029cc4cdb1e4298302d9c2a2e3140945737d1d8a601b1c63d3b91d716d0a,048f15928c96cafb3de8329c0669d4d821eba7c92b99172a73a28cd3dd3acba6,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,89f4029cc4cdb1e4298302d9c2a2e3140945737d1d8a601b1c63d3b91d716d0a,9396717bddf011a0c818d24830d5a282d5762375bf753bed79ae5fd7f57b3cf7,,b841b0cc26ae5016d43880d20b3f35723e40deb9fd63ffc4e720a62e1ab8d362,9edff2628ff7385bffbe7fc9cae89010d2cb9182e805e146de99e99cd4dfce61,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,74a86f62d0acd138c70368e4021620b4ff48666865d98580e35c55c3d5e72f8d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,acd6ddba07f5847625343defd4bd162aa48d30b906f6a6d6ed0b62264cd478a5,048f15928c96cafb3de8329c0669d4d821eba7c92b99172a73a28cd3dd3acba6,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,409.16934553173724,371.38460722578054,305.9363491983475,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,90776cfce8c8aa4e0c43c0bb62af15d8953e9f88d3c055186b515fe2ef289e36,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,40a3cd184c53e83e0e6f393efcf3861d8e14f53d0087f597c249d0a0fd29b0cd,c46f774954ce1a058bb22a856e866ddba66aa139e1eb261beaa63c271428df48,40a3cd184c53e83e0e6f393efcf3861d8e14f53d0087f597c249d0a0fd29b0cd,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,26e1fdfee04ae7ea3121c8aa0b3629ed1d7757ca8e959d3eaa86d713720fa60b,dda51b1956a5a038268ceeeb79d852bbaa752e02de7ef42c7fbb05922c541a2e,,f3dbceb10feeac9197506ca365c0ae9b48618cb324fa009d2598ada75926fa22,5e5adde0e206420f674e8038b05a79a1448ba265fd0aa81c1bd41af7d4b21dc3,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,74a86f62d0acd138c70368e4021620b4ff48666865d98580e35c55c3d5e72f8d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,6dacf4cd4d4fae783a43cec664106c03bd78394fc18a5a69008dbc1d265fb2f3,40a3cd184c53e83e0e6f393efcf3861d8e14f53d0087f597c249d0a0fd29b0cd,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,287.6843563218124,52.010046687993025,364.865156868586,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,10e0442cae0fa84f251924e36ffbe4c23b6ab03318fb2b756255b836d676b7e9,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
