MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2e276f8c4a98c2b56bbd77d283e42eda7dca40234fa836bf9f017577b08dede1,92897558fc2bd4f854dabff08038714e01e2e9938abc6856a8e13e679bcdc939,2e276f8c4a98c2b56bbd77d283e42eda7dca40234fa836bf9f017577b08dede1,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,2438242a810bf3e8554e25a92d26d745a339ff71f527c90cf40bb9ae54501502,e3b98a4da31a127d4bde6e43033f66ba274cab0eb7eb1c70ec41402bf6273dd8,,47d328bd0f0c3f334158abb2b62d63a609082dcea1fde487dae676a7cf8f6630,94de2aa299e4ff5c7d520c771d954db2ae94c2cbf87cdfc9acdc61804375d877,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,,,238ba527095a30bf67df23bf66df805b23a471b32b0eef683e083a072fd1388b,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,495.319624502673,122.9308306011196,342.2468849166204,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,3f63acd8a3ae075c89583655639bbc1c2bd05edcc0f85b595e9083dfaff7d220,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5547b3958205b7d80ec3aec90755550a2d82c77fe36afb60e1e07b5f91e8a710,b2a821bffcb888a72a9cf22fd4fdb68e67ff1cef861960bcd14cc01187cf660b,5547b3958205b7d80ec3aec90755550a2d82c77fe36afb60e1e07b5f91e8a710,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,a6d27846639fcaba4a2c685307444236d2b441e5fce0fa876fbaf81e301c5be5,,,4ebd141bb576aee70bd082382ce774d77367e73d7c9414783128443e072b82ee,43a998975807551fb6ae54ded3b45942d776b4dc064af07ea7fb9b15e1d0666b,20c1527b1adc8da23853038b158463d71e4ca2806ccff6f99d6a41e2573ca163,6a7a1382f96c6e92e5ae50aedcbf77cc1e51c0750c363cb9bbcd4d558421b2c4,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,59e19706d51d39f66711c2653cd7eb1291c94d9b55eb14bda74ce4dc636d015a,,,42c054a332b17bf37d2e759dc246b661a5915b2c065db2d619b506a541ea8917,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,461.4734280095196,101.87488786910437,280.9767770476405,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b3b7985ce9f367346b6d235a8c5faa0e917a2f4e79a8af9ba1424b954e30883a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5c597ef1e610b41ed16c4a3ed03f1811425716e10049b1f73757516a0e16745c,7008eadff969a0be5cb2a9253ae148c4fc6ef57fd953bb334adde2ab86fc244d,5c597ef1e610b41ed16c4a3ed03f1811425716e10049b1f73757516a0e16745c,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,b17f289c0a09f5709dcb4e9d35712936960698218c1c99b18fd60a413747b84b,27345c22c3f9e90ce06b25d356c628aed31fbd9892901f741f2adabe94e0219d,,8694f5be59ee4ea3f564cb0a792a372a40bbc8d0e39f8f760696c189be177723,e9bac6f14511939e4461d0f0953777f223b7e93bb54bedb02437c05841da50e1,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,,,0428a29ded912c98fbf3a802f6274c14d327d6007c0673923f720b331a688dd8,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,187.11648967397514,145.99826470551386,213.44278834706253,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,64364f97d764f6c8375c1b5e7b039712811c85ccc574efa8e86a790bf06efade,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,21b75f3d700cf97da4d6b51fdd23bc4aee37ea9e28a02ec2125505f8f396e4e3,44d1b082da8dd5948058329391b3fbd8475c48f6420bf5dddfcd4261654caf3c,21b75f3d700cf97da4d6b51fdd23bc4aee37ea9e28a02ec2125505f8f396e4e3,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,b17f289c0a09f5709dcb4e9d35712936960698218c1c99b18fd60a413747b84b,c7111d298de9c43014a00d6cd079dfb8456b7701953a5f960de654fd7f2475f0,,54fc2d605cb621de2069a8a656eac85275e426eaeea21dcaab0a274b989f01e1,0e0e8f2611ba92c75b2a0ffcefea066194a102791a1239ff179e20f03efa4beb,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,f440ae59a0e17838c51442a6f058c1f9bfefb70b117eb1eefa806fa2dc0aed31,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,255.1284404183812,353.7218688678371,264.412446572189,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,80859356c5e0593a6be006bda92de4ba270631a92810d073f0b8f44aa6a11480,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a6894e278aa5f2bbd4230f62123a6b8463cec5d02633907b7709d5299be9dc5e,ec1bcc675a67a66d652ce443cee661fdf4ffc6794901012d1a24d07c3d18fc96,a6894e278aa5f2bbd4230f62123a6b8463cec5d02633907b7709d5299be9dc5e,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,c6394c1380dc7eb4851bbb1ad9e99652de82218ac9336dbc43813ac053001cdb,,5dfb41e07d8dea1de74f788af81c4c222c815748442bdfcd2d60a6d868f21bd4,c4790a5fdd8c321d2ffbc9f45bb9cae5ce073ca3db777d2362dae7a9e77f02c0,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,f647ceea9954f0f48f97ed165b681d8457a3930be039b902bfeb83777a2471e8,,,1d8de37cfc9fd11b3bfb1a778164df2e7a4bd3cb253e5a883e68171ec3217f18,a6894e278aa5f2bbd4230f62123a6b8463cec5d02633907b7709d5299be9dc5e,5f991eab909310f42c310b203d808f622f3decbe7614583c7c39764f95940041,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,32.429797873695875,178.9359321419795,39.09601376174204,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,727c47bf1278212ccb3e7d09af0f37ea4b9a96d574371ca4462931235b64e2fb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,86c8fa05272b9e1448d95f9218206cdbf91ca530a9080a89003a27bd043e7bad,bb431d7f08e893e611209fbdefaf739fccccf4c35cf8184e47169bf867399bcc,86c8fa05272b9e1448d95f9218206cdbf91ca530a9080a89003a27bd043e7bad,ee4eb46f39586094c3624d3893509a7c6f22291c2ee0850726e0b115cb02c01e,86c8fa05272b9e1448d95f9218206cdbf91ca530a9080a89003a27bd043e7bad,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,c6394c1380dc7eb4851bbb1ad9e99652de82218ac9336dbc43813ac053001cdb,,5dfb41e07d8dea1de74f788af81c4c222c815748442bdfcd2d60a6d868f21bd4,c4790a5fdd8c321d2ffbc9f45bb9cae5ce073ca3db777d2362dae7a9e77f02c0,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,f647ceea9954f0f48f97ed165b681d8457a3930be039b902bfeb83777a2471e8,,,0e8b35d2a339346a179d91a7618bf70e0a2455a6346cf9409468ecd0a3e28516,86c8fa05272b9e1448d95f9218206cdbf91ca530a9080a89003a27bd043e7bad,5f991eab909310f42c310b203d808f622f3decbe7614583c7c39764f95940041,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,381.24492228224943,390.99387505591636,255.2791810610633,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,a35e16ea0386762fdf6da72ffe79487a367658570b9fdea7fb84072a0cf54734,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5004ca1091adf50b43f118a502b2340268ad07937a80c21fe6205bcd1c062ef4,758cdc38aa756076b73949a9481676cc274d25e1a87907788188d4a9a28541f4,5004ca1091adf50b43f118a502b2340268ad07937a80c21fe6205bcd1c062ef4,976adb6ae0995210785361deb68879119886ebdf068d8a5adaa4e2b290290639,1fcc0292cc531067af9ce139303dd3985a0d24f2eb66fc131c8cf06152f57016,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,2b590b4a17fcb99d9fc0df18367e0f10c23c762c17e0108ff64a6cd3c38eb3b0,,3708ac96ec095d9dd83977a0e81cf9d4fab7628bf0aee6b2dfdde7a78fd3dcaa,b763accdffeabf296e30d04f0269f3c169cfc5bc2211970ad233c7bf8e06e369,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,f0055891f09fff4839b344a4af5e0482696cab0e0bf307455661ba4056c787ee,,,78eddaf1f92c625f0a39323bfdce0af3459fd14d323d9841494b14f77d4c0517,,5ebb3a9d3ee6cead9dd9e7ee27d96a9b7ab5be07d5fed96a3472a4d9ad58e7fd,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,113.12642592069005,271.2149392414847,375.65335103894404,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,3edcf87a50829f2e458d45c01d1ac43689fdc57d2675eb31f33019ee06bedbc3,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,921ffcad434b5b76c9df510650ce909b44066265f9f375f2a6ca5ece2a448fcf,eb5b2c80c831ba042d07eaf31e1133e025813169a138ece9566b8643e78da575,921ffcad434b5b76c9df510650ce909b44066265f9f375f2a6ca5ece2a448fcf,ee267b1232a1a38a37ea5aec8e9d089bab7115d9e95bd718847304dd35ebebfd,ad91bdbdc779a17cd7d92c577f6b2c88638622d7c6ace56572ac771ace63096a,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,c1bb6891552444296e36a922c168101ca79ee892030cbfb32240693cae6c5bfb,,0320528adcce78ca1b252f57118d275462242644e551db166c26eb7272ee9c3a,aad0cd93006569233852ed2362c52b363a017936756322d5da362b06c5139b95,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,7abcf6dac49247ef3111e13199b86b909f5ee306b0599c64c5b76b20ca3972a2,,,b03e3990727c7c945d796241d470e7b5cd0aef1f289cfe77150343b158fc2489,,997c354d5eb2b6a9866e79f5dc9cbe23106a70d545fea7ca66b00a61f545b523,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,442.6194858163092,3.088477071932383,13.797139493935074,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,c16162f6b4e38b9cc5abdcacfd202d09b05d01ac27a802388f062203a0ea0b51,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,54075d44acce1eee3c6bb703537e5800bee8e7a4c1c1cf706436f474fcf7e21b,eb3e55eb8843a2e822d5c4748b382504d8a7c2cfb977b07fa7045fa0f81869f2,54075d44acce1eee3c6bb703537e5800bee8e7a4c1c1cf706436f474fcf7e21b,c3b65730daf5d3b1bdd7ea2fef45d27534a6309f29815b22d503655a8929c9f5,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,93cf64b512ef633ab709b91e054024e07dc9444aaa4ebccda07fbde11c20182e,,cace1425530974e8549de74a96f1f131478191014a6a3d31bc0483410a6e9ab2,e9d16874acfcc299de9ca273ed7ad84d3b615862b3f95edfae5598aab4851fee,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,176f7254b803f38a0359c42d8fe8459d0a6ecac8ca9e7539a64df346290c966d,,,06831e0a84bcc53fcf06f78ab2ddcc42eccf31b7f01d50ed136a221976bdad49,,26bc0180e7acda481fd8e6eac25660d27441a8b13c34a419e5fff41655f63303,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,490.0276635309931,474.48543140155925,473.9175793048225,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,b50e8f68d17a69cc9349ee0ff4550da97866ce7739154d20076a75a0d9f9870a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3380511580c7365bbd1b8d2d4ad58ec3ed06629bf37572beff173e0c9b96ad73,ae1823838c06d81841f0b55e23c86eea2ccf8825c8121bd42df36c3f9d3dd1aa,3380511580c7365bbd1b8d2d4ad58ec3ed06629bf37572beff173e0c9b96ad73,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,0c0c7021398d632251f3b2788420969fd0544dbbd5685978049801d268e9a55f,,52ce5670b413ec05b5f636a247aba819387cc9546c3499c8866b6ef89d643da0,f0a5e9edf8185929f6a0f8a2c1b8282f7380ce1151f0336810522a2170fc4440,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,b2301905378af970c179389e7bf1f45ab23d9e53bb6c4335ab5c63dcf945d260,,325484373a1f27df79184001e467aea8a672a9e27b6df69d4c83b9b160616916,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,447.89319306608706,281.8857853351356,83.07056896669663,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,70479bd178c0d0a3f668edf39c87ab4072ad12b97846132b4f75ff5cb678cc7b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a2001206ebf0dd3752a0acdc1915fff490a98275dd153d6d466c70b2a83e6aa8,6810780f4cac936be7c901af8151bb007fd0801ca8d027c7c604254a4c361174,a2001206ebf0dd3752a0acdc1915fff490a98275dd153d6d466c70b2a83e6aa8,4395782aa1ee364122b96a13ef4d85ca1c5899c177a9d3cac2ce2e5a3668c00b,d29e333a7e8ef7422c262202bea5d5024bb65f3992577abe566b44abdb59e7ae,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,0c0c7021398d632251f3b2788420969fd0544dbbd5685978049801d268e9a55f,,52ce5670b413ec05b5f636a247aba819387cc9546c3499c8866b6ef89d643da0,f0a5e9edf8185929f6a0f8a2c1b8282f7380ce1151f0336810522a2170fc4440,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,e1a22b6ecd215e92f3b3262be135682b620ae3ea9623e76ae9e6a62c0ee35c4a,,325484373a1f27df79184001e467aea8a672a9e27b6df69d4c83b9b160616916,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,0.7068671239601199,363.0945809402926,172.31777796000813,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,58faf40298c30871a99e0db06a9a2806d7f8425282f24e21e37abf8b248ff799,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0f24794338ec0aa81fd7079166108c55022c0b70935e910a5efd4e8af270e20a,837aaf7dade60e54fe2cba16df705f0f015f7286b7e94ddb3fb54e74a4a7c2a7,0f24794338ec0aa81fd7079166108c55022c0b70935e910a5efd4e8af270e20a,ab71bf99d5471e2f9770ba212bd8614091aae17fb9c52efbce98a96557287b7d,d753bbd6456994946b355e226ed16c2f8e0485a832281bf1f10bcb870b2803a8,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,359614167ff2dd263e536b7af0f8408cd8d3c935ea257ac38b3fa1100b23aa72,,be2c37af2150ac8e8032251e271611646f33b44e820b0eaa086413ec162abade,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,f86e0df4aa78c9a6b33551386a0aa0c5f46cc1444a2b4ef33089d3ef40ed1832,0f24794338ec0aa81fd7079166108c55022c0b70935e910a5efd4e8af270e20a,85ce2c6402cf85033b8f125a6970307a610ce9de595060a09ebe0aa6bcfa05e0,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,41.55272542284455,425.19808344592036,26.65309364824736,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,ce985da1a22d68fdbc3be0d17964bd2ba7432202cb2982ff22cebfe15890261c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
